date,sentiment_mean,count,std,sentiment_mean_3d,BTC_price,ETH_price,SOL_price,btc_next_ret,eth_next_ret,sol_next_ret
2025-02-17,,,,,96149.3484548204,2659.9017474093457,188.165584495931,-0.38813702046927023,3.082945930846326,-5.444998121994249
2025-02-18,,,,,95776.15723852724,2741.9050800956124,177.91997195388805,-0.29262575740679475,-2.6408857086868798,-4.953232447268041
2025-02-19,,,,,95495.89153299289,2669.494500689608,169.10718217289786,1.1089273188617632,1.6972252900592677,0.09298965971655804
2025-02-20,,,,,96554.87156259285,2714.8018364720533,169.2644343661567,1.8947214057701167,0.9868685724126802,3.991569462569422
2025-02-21,,,,,98384.31738240314,2741.5933625994785,176.02074183930708,-2.2860980582994683,-3.036419238650656,-3.9878878773799253
2025-02-22,,,,,96135.15541305284,2658.3470942919384,169.00123201382314,0.4462454218816081,3.987746345839316,1.90032454969431
2025-02-23,,,,,96564.15414290236,2764.355233404291,172.21280391506767,-0.2451127478150239,2.2728328951527432,-2.3922596449244993
2025-02-24,,,,,96327.46309127836,2827.1844084879804,168.09302650361454,-5.1186816965203885,-11.463029698961114,-16.01916316925449
2025-02-25,,,,,91396.76686930266,2503.103420098605,141.16593031186233,-2.889596234165903,-0.31113250627299305,2.2600390742002485
2025-02-26,,,,,88755.7693356979,2495.315451693047,144.3563354963687,-5.470804215649505,-6.79118613555233,-6.714967446142084
2025-02-27,,,,,83900.11496524839,2325.853934699374,134.6628545613439,0.964277359532062,-0.8827294177888079,2.1859235681154665
2025-02-28,,,,,84709.14477847965,2305.322937802984,137.60648163669737,-0.3154837124910381,-3.041601158961682,7.680002629244398
2025-03-01,,,,,84441.9012237131,2235.204208608959,148.17466304440643,1.8513972926252231,-1.001244406473778,-3.222170614853015
2025-03-02,,,,,86005.25629681018,2212.8243514969954,143.4002225931321,9.599734858159392,13.76132215190491,24.24955039058192
2025-03-03,,,,,94261.5328653844,2517.3382391622977,178.17413183106032,-8.632173094175021,-14.663850091710728,-20.014131545610514
2025-03-04,,,,,86124.71418722175,2148.199533470228,142.5141267061424,1.3771785889272525,1.084508664199979,1.7877404529325291
2025-03-05,,,,,87310.80531078295,2171.496943535016,145.06190940041165,3.771899323034522,3.218386817986585,0.7718620067445281
2025-03-06,,,,,90604.08098523636,2241.3841149187283,146.1815871653316,-0.6651798711629242,-1.7428239233596488,-1.8677042094795593
2025-03-07,,,,,90001.40087607042,2202.3207363495417,143.45134750836067,-3.586682950592812,-2.7957293590536336,-2.9757021838067277
2025-03-08,,,,,86773.33597555371,2140.7498089428914,139.1826626278542,-0.72643584555524,2.7677074121490675,-1.6529043216273132
2025-03-09,,,,,86142.9833586432,2199.9995000805707,136.88210638232243,-6.259180046256474,-8.306094610001157,-7.48661647282558
2025-03-10,,,,,80751.13893300897,2017.265460184326,126.63426805755284,-2.436124591751365,-6.848000791755037,-6.197235959183656
2025-03-11,,,,,78783.94057934263,1879.1231054991024,118.78644366084116,5.0964288157419935,2.245026796602345,5.591820209430209
2025-03-12,,,,,82799.1080292053,1921.3099227587036,125.4287680235315,1.3105669673419973,-0.5545583525722209,0.9061691907300107
2025-03-13,,,,,83884.24578828987,1910.6551381032464,126.56536487567296,-3.3204629042709044,-2.5049105147106454,-2.6292006123913914
2025-03-14,,,,,81098.90052436228,1862.7949366490388,123.23770752728636,3.542352137586624,2.5698659983788064,8.37148567118302
2025-03-15,,,,,83971.70916064628,1910.6662703455045,133.5545345544276,0.500146680380098,1.5240452128442383,1.709823111865183
2025-03-16,,,,,84391.69087647168,1939.7856881721348,135.83808085318316,-2.110484284098013,-2.6818088987900612,-7.120930681725712
2025-03-17,,,,,82610.61750343916,1887.7643429692785,126.16514527624146,1.7730748634636084,2.1940776107384874,1.6761081362626662
2025-03-18,,,,,84075.36559694471,1929.183357761872,128.27980954134415,-1.5406832915503599,0.18728381253430015,-2.288551416088447
2025-03-19,,,,,82780.03048688271,1932.7964059050655,125.34406014353016,4.87486001646702,6.619020750056648,8.200389822184938
2025-03-20,,,,,86815.44109470697,2060.728601068271,135.62276169425357,-2.93104253455182,-3.8771151379278113,-5.859265322305863
2025-03-21,,,,,84270.84358966233,1980.831780524645,127.67626424914864,-0.3100843194506542,-0.8230076560816313,0.44133024902641704
2025-03-22,,,,,84009.532917822,1964.5293833168291,128.23973822410704,-0.25738076190472414,0.7643328003786864,0.11863381485255342
2025-03-23,,,,,83793.30854192551,1979.5449257665969,128.39187391771924,2.380143046976513,1.0862141620890275,2.8889638081859292
2025-03-24,,,,,85787.70914901773,2001.0470230951885,132.10106868785385,1.7951528988820797,3.8326087219161087,6.418040497471034
2025-03-25,,,,,87327.72969669085,2077.739325831977,140.57936877383233,0.22083961106582617,-0.4399440617589456,2.3856150392548736
2025-03-26,,,,,87520.58391530563,2068.598435049149,143.93305133739045,-0.6395391131569506,-2.838390030857363,-4.752007090955779
2025-03-27,,,,,86960.8555491039,2009.8835432902424,137.09334253160864,0.30636316712566725,-0.32738808091657967,0.9377820820620553
2025-03-28,,,,,87227.27158032371,2003.3034241292064,138.37897933357002,-3.287736017998477,-5.310531734824542,-6.4552886270009875
2025-03-29,,,,,84359.46915506005,1896.9173600459983,129.44621681849003,-1.9918292730375708,-3.565934936881565,-3.8195942371478053
2025-03-30,,,,,82679.17255385047,1829.2745211803465,124.50189658068513,-0.39041445631627925,-1.3085320415061608,0.0632547410538642
2025-03-31,,,,,82356.38111183756,1805.3378779435932,124.5806499329744,0.1915000878034645,1.0451926505239628,0.2291916888877754
2025-04-01,,,,,82514.09365397849,1824.207136760985,124.86617842858315,3.300640933811416,4.5477300174222135,1.554270673605962
2025-04-02,,,,,85237.5876052852,1907.1671522994227,126.80693682115113,-3.180715842401194,-5.841402081491653,-6.877723867647568
2025-04-03,,,,,82526.4221526433,1795.761850567479,118.08550586157004,0.7725591448211055,1.2542069194536598,-0.7558539641144169
2025-04-04,,,,,83163.98757387721,1818.2844199542053,117.1929518844708,0.8273053038823308,-0.20918864878964882,4.710285634692579
2025-04-05,,,,,83852.00765399594,1814.4807753449504,122.71307466195722,-0.305445462054843,-0.2504820240870509,-2.073693136770105
2025-04-06,,,,,83595.88550177493,1809.935827172196,120.16838205477264,-6.440989155693222,-13.000663476244444,-11.985874879140024
2025-04-07,,,,,78211.48358199988,1574.6321611455576,105.76515013740064,1.2374253002926494,-1.1889982331533155,0.9753829752705778
2025-04-08,,,,,79179.29226757778,1555.909812570873,106.7967654056102,-3.5996809640857053,-5.434050640417132,-1.2268335765397653
2025-04-09,,,,,76329.090356324,1471.3608854365525,105.48654682895577,8.244667805893258,12.992888211166797,12.775405212608536
2025-04-10,,,,,82622.17029546302,1662.5331604641576,118.96288063114292,-3.662228869242723,-8.336948670722155,-5.108074102490789
2025-04-11,,,,,79596.35732250768,1523.928624242526,112.88616853404648,4.828023526703795,2.9005994887314035,7.53531365104716
2025-04-12,,,,,83439.28818043756,1568.131690125936,121.39249540173658,2.236127781260877,4.956910422712735,8.865366725284197
2025-04-13,,,,,85305.09728392666,1645.8625733156498,132.15438529607428,-1.997860898873105,-3.064643921875476,-2.9659568267489944
2025-04-14,,,,,83600.82010054543,1595.4227460001084,128.2347432835372,1.1036164356275968,1.6372118087241372,0.9256997846040615
2025-04-15,,,,,84523.4524914945,1621.543195596693,129.42181202590046,-1.0257034909942009,-2.079560463521579,-2.409122649640838
2025-04-16,,,,,83656.49248858042,1587.82222440214,126.3038818388089,0.5370616430659725,-0.6370280356755242,4.095092628394692
2025-04-17,,,,,84105.77942167096,1577.7073516760115,131.4761427933663,0.9810611827305804,0.36566337971957186,2.3875221928433943
2025-04-18,,,,,84930.90857600998,1583.4764497002343,134.6151648808524,-0.5853680505621295,0.35839946517144394,-0.47474338737893973
2025-04-19,,,,,84433.75017215389,1589.1516208270757,133.9760882871713,0.8206579353063681,1.6297144809443331,4.229405360161431
2025-04-20,,,,,85126.66244301842,1615.0502549158562,139.64248014652355,-0.0628439937643166,-1.8321553451012162,-1.4400325935423508
2025-04-21,,,,,85073.16544858096,1585.4600253443446,137.6315829179827,2.796277215686449,-0.5054347396976744,-0.9454119482659173
2025-04-22,,,,,87452.04699068287,1577.4465595922347,136.3303974884886,7.002830815051597,11.55410934402672,9.149520420779034
2025-04-23,,,,,93576.1658857398,1759.7064599311093,148.80397504642707,0.03129688282810239,1.9471082441651077,1.475723913203253
2025-04-24,,,,,93605.45230873208,1793.969849485534,150.9999108899842,0.2856264387879559,-1.3699973138980859,0.8808120877572767
2025-04-25,,,,,93872.81422867288,1769.3925107354407,152.3299363576059,0.9590612417023747,1.0967419371306741,-0.9255222120238549
2025-04-26,,,,,94773.11200643536,1788.7981804331257,150.92008896105446,-0.13616270744123415,1.8152606734064936,-1.1752962337382655
2025-04-27,,,,,94644.06637120109,1821.2695303291391,149.14633083954075,-0.8819660687918618,-1.5142012643862612,-0.6032055118901036
2025-04-28,,,,,93809.33781968225,1793.6918440730135,148.2466719511348,1.3018625474253698,0.3239168666666403,-0.17257650043286388
2025-04-29,,,,,95030.60645474444,1799.50191449199,147.99083303267335,-0.8147343476467617,-0.14058716996760978,-1.0120731470379063
2025-04-30,,,,,94256.35946318062,1796.9720456768928,146.49305755147196,-0.021861816875057283,-0.16263496263845267,0.8467471070700228
2025-05-01,,,,,94235.75331048168,1794.0495408617828,147.73348327834748,2.3252235327595905,2.4974108412452622,2.048949014874202
2025-05-02,,,,,96426.94522273028,1838.8543285925757,150.76046702861854,0.44450533061486386,0.13993834119268023,-1.8495086869299904
2025-05-03,,,,,96855.5681343944,1841.427590836958,147.97213909446802,-0.9629799590416765,-0.3761037900705144,-0.7937919624649403
2025-05-04,,,,,95922.86842404422,1834.501911876416,146.79754814764868,-1.6640952934134923,-1.436129221875393,-1.9177732535003988
2025-05-05,,,,,94326.62048529249,1808.156093844096,143.9823040324787,0.45819856901319067,0.6552734072905686,1.9644091385513818
2025-05-06,,,,,94758.8237105546,1820.00445988936,146.81070557078957,2.2116233565811383,-0.21075583011204158,0.06721728329954768
2025-05-07,,,,,96854.53198815876,1816.168694381844,146.90938773866714,0.17754644824494736,-0.3222039599899418,0.19822390686867752
2025-05-08,,,,,97026.493769668,1810.316926928448,147.20059726659957,6.235185412164812,21.390965119707793,11.016039479228489
2025-05-09,,,,,103076.27555512934,2197.5611893238784,163.41627317514832,-0.11034071380033872,6.5457460014116675,5.679240596516899
2025-05-10,,,,,102962.540456923,2341.407963002621,172.6970765026263,1.6203357406391783,10.34740403930452,2.690118189577606
2025-05-11,,,,,104630.8792994166,2583.6829051429518,177.3428319704922,-0.6086326397470643,-2.949804491545871,-2.529022288278393
2025-05-12,,,,,103994.061616746,2507.4693107597423,172.85779222329435,-1.074322101450642,-0.599924378648109,0.90346501972558
2025-05-13,,,,,102876.8304286011,2492.426391077375,174.41950190990173,1.271092780228944,7.39090120013175,5.523634545676748
2025-05-14,,,,,104184.49039270742,2676.639163127913,184.05379777179436,-0.5663651466510822,-2.7243520685371947,-4.1285353009762105
2025-05-15,,,,,103594.42575090707,2603.718088719961,176.45507175799847,0.11045537682159434,-2.358987961072234,-4.365062648881768
2025-05-16,,,,,103708.8513642364,2542.296692466797,168.75269732863256,-0.14735138071796383,0.0822227107860174,-0.5834415062253573
2025-05-17,,,,,103556.03493982446,2544.3870377235667,167.76812404954248,-0.331868732874141,-2.7249252305539984,-1.090020762706967
2025-05-18,,,,,103212.36483885496,2475.0543933696918,165.9394166641985,2.7305573791290394,-0.39245229445477037,3.3754839000001535
2025-05-19,,,,,106030.6376831359,2465.3409856139087,171.5406749574527,-0.3784018351072893,2.500613855736411,-2.8132066149674118
2025-05-20,,,,,105629.41580436694,2526.989643891319,166.7148813421899,1.0956267675634068,-0.10745198672563738,1.0022187393259108
2025-05-21,,,,,106786.71995834044,2524.2743433146065,168.38572912424627,2.6961627429285207,1.3736974015593484,3.3149989921591017
2025-05-22,,,,,109665.86371625264,2558.9502343769486,173.96771434765478,1.7275140665404587,3.8381836840831296,3.2253861245971516
2025-05-23,,,,,111560.356938144,2657.1674447566115,179.57884486750282,-3.89357697362529,-5.169175016896532,-2.8640206456943207
2025-05-24,,,,,107216.66856870624,2519.813809045145,174.43566967519817,0.5733205324353063,0.3821383607283124,0.8954292246506235
2025-05-25,,,,,107831.36374380375,2529.4429842284358,175.9976176396849,0.9556093866045945,0.6790875388675843,-0.491812596119523
2025-05-26,,,,,108861.81037744328,2546.6201163370915,175.13203918726265,0.47390793281800736,0.6107236883254874,-0.23714515326554997
2025-05-27,,,,,109377.71513263127,2562.172928639224,174.71672204451494,-0.282743320466905,3.8998588685420055,1.0652231181689675
2025-05-28,,,,,109068.45694901443,2662.0940568241435,176.57784495904014,-1.1279820696354248,0.5324137811819174,-2.524161992194607
2025-05-29,,,,,107838.18431100152,2676.2674124507,172.12073410994773,-1.9406555486743637,-1.6115058503267221,-3.0686530591417904
2025-05-30,,,,,105745.41660358038,2633.139206528669,166.83894593726552,-1.6402574190579222,-4.126746183953167,-6.189391959539103
2025-05-31,,,,,104010.91956242644,2524.4762348050726,156.51262963204462,0.6504969572125763,0.3124034362170569,0.22813222781556952
2025-06-01,,,,,104687.50742934884,2532.3627853090866,156.86968538083693,0.9767149242419171,0.23564053153362075,0.48526677977809296
2025-06-02,,,,,105710.00593822816,2538.3300584367485,157.63092185153255,0.1652981592730418,2.813156440603448,-0.4184840560632064
2025-06-03,,,,,105884.74263221148,2609.737253959435,156.97126157615844,-0.4252408511070782,-0.5467330832438111,-0.8888051333717284
2025-06-04,,,,,105434.47745144973,2595.4689570063,155.57609294535118,-0.5895218031779392,0.5730845973636711,-1.315600334224798
2025-06-05,,,,,104812.9182188067,2610.343189828259,153.52933334658826,-3.0169749282839997,-7.230546803203087,-5.850053478707928
2025-06-06,,,,,101650.7387545425,2421.601103763502,144.54778524030908,2.71420646701952,2.469559491552209,2.577080964836309
2025-06-07,,,,,104409.74967959142,2481.4039836690267,148.27289869882955,1.2179944291476064,1.8089763906310452,1.215637961684246
2025-06-08,,,,,105681.4546141758,2526.291995889778,150.07536034230216,0.010212570269452215,-0.693026472540692,1.61858964752577
2025-06-09,,,,,105692.24740699006,2508.784123584585,152.50446458828966,4.323238046873712,7.0239627156502005,5.675469860988458
2025-06-10,,,,,110261.57485948496,2685.0001850413178,161.15980951265985,-0.044296790111297835,4.599739842166928,2.3607703859752194
2025-06-11,,,,,110212.73252109604,2808.503208314919,164.9644225697288,-1.3907253675847775,-1.1524294021406867,-2.391155688422786
2025-06-12,,,,,108679.9760916168,2776.1371915822333,161.01986639557893,-2.485045695612742,-4.4298323405073115,-5.191539387656796
2025-06-13,,,,,105979.22902375912,2653.158968452672,152.6604566097001,0.06259281657734483,-2.868669078326269,-2.705368574401801
2025-06-14,,,,,106045.56440819205,2577.04861752583,148.53042859104298,-0.530581637282912,-1.6677371818906828,-2.5441808016422818
2025-06-15,,,,,105482.90611628916,2534.070219535952,144.75154594223267,0.06786664964375522,0.5436070575271845,5.480662652771517
2025-06-16,,,,,105554.49383061715,2547.845604092044,152.684889859998,1.3232768561933117,0.5292408400150661,-0.8182481575444323
2025-06-17,,,,,106951.2720181497,2561.329843569428,151.43554856186984,-2.1204490390798636,-1.8093391255183944,-2.274013104305872
2025-06-18,,,,,104683.42479835715,2514.986700576147,147.99188434299543,0.03751334523636185,0.25235611857870044,-1.1587848932498979
2025-06-19,,,,,104722.695052907,2521.3334233964915,146.27697674399295,-0.030599888887106186,0.03354443168359644,0.5621311561675224
2025-06-20,,,,,104690.65002458123,2522.1791903642184,147.09924520457085,-1.3377936611296048,-4.61837749657329,-4.798906102567601
2025-06-21,,,,,103290.105144757,2405.695434213183,140.04009054961782,-1.7015538492878735,-5.616398328568506,-4.520197438210327
2025-06-22,,,,,101532.5683847329,2270.581996055585,133.71000196412658,-0.6697217937676414,-1.9005378133615802,-1.418388639302015
2025-06-23,,,,,100852.58264648831,2227.4287266371684,131.8134744866569,4.619655352976015,8.820525446309514,9.838215383857163
2025-06-24,,,,,105511.62437933136,2423.899644268608,144.7815680115998,0.44018364941795785,0.9340179297428142,0.7047739224238514
2025-06-25,,,,,105976.06929808448,2446.539301545049,145.8019507474219,1.1912700295830136,-1.1981216078894796,-1.6679003237996204
2025-06-26,,,,,107238.53045016268,2417.2267855277296,143.37011953879949,-0.23733812029839152,-0.09080325703308967,-3.063489677527087
2025-06-27,,,,,106984.01253775664,2415.031864876594,138.97799072607012,0.08870771102420516,0.33119334419171587,2.265659011629917
2025-06-28,,,,,107078.91560644074,2423.0302896731746,142.12675809713753,0.23596604127340548,0.5820278915691368,6.089267971134693
2025-06-29,,,,,107331.58548463575,2437.133001780241,150.7812372563586,0.9922809056944759,2.6889903131916304,1.6829403862867798
2025-06-30,,,,,108396.61631317894,2502.6672721177083,153.31879559308874,-1.1659194254814764,-0.5784424717256043,1.055744320277796
2025-07-01,,,,,107132.79910701896,2488.190781689803,154.9374500694811,-1.418239211570127,-3.3392223386246256,-5.225521752855878
2025-07-02,,,,,105613.39974163056,2405.1045592800183,146.84115991278014,3.040376029844971,7.02518975997013,3.627642964160982
2025-07-03,,,,,108824.44423167944,2574.067718495133,152.1680329188485,0.7146929285528181,0.624090538864297,0.07400053007193819
2025-07-04,,,,,109602.20483914016,2590.132231590221,152.28063806980848,-1.4245269074844358,-3.1232338187302755,-2.9666335566940316
2025-07-05,,,,,108040.8919400104,2509.236345783362,147.76302956048175,0.16343493351749228,0.3245143719112553,-0.10987718067404506
2025-07-06,,,,,108217.46849992426,2517.37917835065,147.60067170952215,0.9219668804942183,2.1442543987632456,2.927065255107908
2025-07-07,,,,,109215.19771840284,2571.358192115984,151.92103968743746,-0.8373202444868499,-1.078281874312459,-2.060931941368749
2025-07-08,,,,,108300.71675785031,2543.6317028067488,148.79005045485957,0.6024661137622678,2.83627091171057,2.043673982704397
2025-07-09,,,,,108953.19187727802,2615.7759888945047,151.83083400485827,2.1792281843867833,5.994533722770434,3.541367580585497
2025-07-10,,,,,111327.53054245668,2772.5795626609174,157.20772193763892,4.088943441471793,6.343069191248163,4.230384986702895
2025-07-11,,,,,115879.65030112496,2948.4462027029053,163.85821380442644,1.459596050592138,0.35290596066006596,-0.6743756072658091
2025-07-12,,,,,117571.02510036016,2958.8514450990992,162.75319398002793,-0.12934109416288253,-0.5370272842392554,-1.4033616189322529
2025-07-13,,,,,117418.95745007684,2942.9616055388096,160.46917812212587,1.4466141158864687,1.0636866493811459,0.4819937042264355
2025-07-14,,,,,119117.55666327637,2974.2654952333387,161.2426294578984,0.6011857730355619,1.2747420071729243,0.6447382745203623
2025-07-15,,,,,119833.67446712356,3012.179706905928,162.28222240485653,-1.7987260614893863,4.013377773043292,1.0374569329440364
2025-07-16,,,,,117678.19493404306,3133.069857747011,163.96583057213138,0.9092319977646923,7.5024392832442555,6.015359505626727
2025-07-17,,,,,118748.1627367753,3368.126521526108,173.8289647474319,0.5871269512696564,3.3774352888546133,1.3051223095611464
2025-07-18,,,,,119445.36520434044,3481.8828152374017,176.0976453468298,-1.219317766989969,1.8792781732186459,0.7224136329717412
2025-07-19,,,,,117988.94664455787,3547.317079001209,177.36979874415755,-0.07400700492072865,1.3249850812038222,-0.25876525122617844
2025-07-20,,,,,117901.62655900871,3594.3185010809702,176.91082733883786,-0.546816660258409,4.570743541051758,2.307040223984891
2025-07-21,,,,,117256.9208222684,3758.605581813957,180.9922312861293,0.19235449287162698,0.18219635076239804,8.526100972533524
2025-07-22,,,,,117482.46977767294,3765.453624023574,196.4238116780261,2.1052723296370646,-0.49165272342831523,4.514266626598573
2025-07-23,,,,,119955.79570607652,3746.940668731632,205.2909062553001,-1.1060239457067245,-3.1195353111977187,-7.647004043503303
2025-07-24,,,,,118629.05588130427,3630.053531480921,189.5923023530127,-0.23149531527343337,2.1590977399566613,-3.7087262500615337
2025-07-25,,,,,118354.43517438594,3708.4299352383423,182.5608428675505,-0.6874493569503648,0.3943171179066063,1.9779611964317878
2025-07-26,,,,,117540.8083708574,3723.05290927856,186.17182549934944,0.3562456125260516,0.5205007035794962,-0.6618841197646441
2025-07-27,,,,,117959.54234360624,3742.431425865992,184.9395837508933,1.2371798659216893,3.2517205461239707,1.9661799260802804
2025-07-28,,,,,119418.91405141471,3864.124837465477,188.5758287219798,-1.1854169388334723,-2.013935748529394,-2.940767168811087
2025-07-29,,,,,118003.30201607826,3786.303845995956,183.0302526626104,-0.12710922904479727,0.060600672930499755,-1.017584820096895
2025-07-30,,,,,117853.30892863822,3788.598371605823,181.16776459533068,-0.017027989168405533,0.4967068987209444,-1.8158134119755975
2025-07-31,,,,,117833.24087995924,3807.4166010824183,177.8780960276323,-1.810387650268075,-2.9088949175094747,-3.212902217209812
2025-08-01,,,,,115700.00243915782,3696.66285308512,172.1630467364299,-2.130853286831491,-5.775043773575472,-5.4435457743504
2025-08-02,,,,,113234.6051343189,3483.1789551579504,162.79127248081605,-0.6002606811719824,-2.460206835389167,-2.6168606317596654
2025-08-03,,,,,112554.90232221724,3397.4855484143177,158.53125175932496,1.4608047348158681,2.945930982835221,2.1269447376266903
2025-08-04,,,,,114199.10966460756,3497.573127822404,161.90312387611365,0.822752882096589,6.236778447817004,4.639871194768563
2025-08-05,,,,,115138.68613070175,3715.709014855071,169.41522028427192,-0.8774913765631109,-2.779189172390828,-3.1470913311310356
2025-08-06,,,,,114128.35408881678,3612.442432236669,164.08356857308905,0.7831022243575125,1.9821350424031436,2.492405129577402
2025-08-07,,,,,115022.09576830892,3684.0459195726726,168.1731958529984,2.1225302201597573,6.167540569710495,4.2884076392527115
2025-08-08,,,,,117463.47451085236,3911.2609462690816,175.3851480311338,-0.6598714044681153,2.6005941598016946,0.804061373428322
2025-08-09,,,,,116688.36663186055,4012.97697001236,176.79535226118225,-0.15278532459491734,6.294237176257167,2.03117945089597
2025-08-10,,,,,116510.08393213755,4265.563258333516,180.3863831264505,2.366182517106208,-0.28065787933029274,1.3984246357173102
2025-08-11,,,,,119266.92516880557,4253.591618951185,182.9089507475702,-0.4134637993707835,-0.5822704177729565,-4.299310836057002
2025-08-12,,,,,118773.79960860992,4228.824213261163,175.04512640796176,1.202904387272108,8.938305197530694,10.02541566077051
2025-08-13,,,,,120202.53485503166,4606.809427709522,192.59412792428108,2.7939999641370283,3.404592919977101,4.7896371060949905
2025-08-14,,,,,123560.99363577303,4763.652535322159,201.8186877395025,-4.17235058236124,-4.394968613498573,-4.490111290981291
2025-08-15,,,,,118405.59579823952,4554.291501538621,192.75680405400084,-0.9001296677927928,-2.7174157929717335,-3.7130252938788577
2025-08-16,,,,,117339.79190213275,4430.532465017841,185.5996951638033,0.13757023870595297,-0.08363671264720596,2.2466243245693684
2025-08-17,,,,,117501.21653394958,4426.826913311333,189.76942306167987,0.03542120248538616,1.3619484481446564,0.9862320187697504
2025-08-18,,,,,117542.83687778088,4487.118013759226,191.6409898737488,-1.0944300346511282,-3.785107855647929,-4.502143177471741
