date,sentiment_mean,count,std,sentiment_mean_3d,BTC_price,ETH_price,SOL_price,btc_next_ret,eth_next_ret,sol_next_ret
2025-08-19,,,,,116256.41276740946,4317.275757328232,183.0130381229085,-2.9917213588978364,-5.623452956777609,-3.6133018849355714
2025-08-20,,,,,112778.34483555844,4074.495786100515,176.4002245667356,1.307035245591548,6.282883235291381,6.160263931149146
2025-08-21,,,,,114252.39755195397,4330.491598768078,187.2669439751863,-1.6087169442138394,-2.4489830719807704,-3.750781271923398
2025-08-22,,,,,112414.39987336512,4224.438592580698,180.24297051206173,3.931746834601979,14.316386330714103,11.105906616815497
2025-08-23,,,,,116834.24948202296,4829.225541798332,200.2605865005056,-1.2618440409482568,-1.1459695290799488,1.87691929869922
2025-08-24,,,,,115359.98346714744,4773.884088598777,204.01931609622184,-1.6994064450052693,0.08850386889625028,0.912458390538684
2025-08-25,,,,,113399.54847314973,4778.10916071381,205.88090746426144,-2.834397559269408,-8.297905537660588,-9.08081013577654
2025-08-26,,,,,110185.35443900424,4381.626176071471,187.18525315161807,1.5041523095695952,5.037935697663998,4.701515534615908
2025-08-27,,,,,111842.70999260596,4602.369685333965,195.9857969070515,-0.560273616720941,-2.2211283387660985,3.7286481277792882
2025-08-28,,,,,111216.08479629167,4500.1451479982325,203.2934176541396,1.1774489389774878,0.16477875247613571,5.536908989478784
2025-08-29,,,,,112525.59740669793,4507.560431032719,214.54958917125032,-3.594996012936935,-3.176927115971784,-4.4121436160304395
2025-08-30,,,,,108480.30666639366,4364.358521430426,205.08335316941145,0.2780694691349561,0.2062579448110613,-1.157193479988461
2025-08-31,,,,,108781.95727925688,4373.360357620914,202.71014197799332,-0.48592282086235006,0.35604445152379594,-0.8924799408241091
2025-09-01,,,,,108253.36092385623,4388.931464519364,200.90099462282365,0.8399966969213635,-1.9533055475317584,-1.9995795045092857
2025-09-02,,,,,109162.68557992298,4303.202222745541,196.88381950999036,1.8573164518261631,0.5264471039882146,6.270981373834861
2025-09-03,,,,,111190.18209845416,4325.856306225941,209.2303671595565,0.4688702446187021,2.8667339533193337,0.6922599466151924
2025-09-04,,,,,111711.51977725116,4449.8670977283255,210.678785187558,-0.8833318190753947,-3.4107184293483916,-3.794033043774636
2025-09-05,,,,,110724.736377486,4298.094660544595,202.68556246131905,-0.05649618436445181,0.19820067328790714,0.3915297709729204
2025-09-06,,,,,110662.18112628513,4306.613513100346,203.47913677981904,-0.409346984576231,-0.7779543913237208,-1.6180909067954552
2025-09-07,,,,,110209.1888247784,4273.110024157841,200.1866593703589,0.8373199838440648,0.7236508478222436,3.1629625660971383
2025-09-08,,,,,111131.9923868407,4304.032421076036,206.51848846856373,0.8036717196953536,0.13134849236462465,3.666053579140871
2025-09-09,,,,,112025.12878118773,4309.685702772004,214.08956690665315,-0.4264125576439959,-0.007957811210479449,1.5393646634167313
2025-09-10,,,,,111547.43956434788,4309.342746120013,217.3851860476761,2.1765495826905124,0.8849158629811615,3.0427422161428908
2025-09-11,,,,,113975.32489468766,4347.476803670656,223.9996568751895,1.3405021996247157,2.572577551966071,2.09813867584534
2025-09-12,,,,,115503.16663193036,4459.31901599882,228.6994803098487,0.5687954998741418,5.595534368722133,5.928638735966518
2025-09-13,,,,,116160.14344594492,4708.841744149995,242.2582462884525,-0.16318726534871875,-0.8737199879522262,0.1689737305292205
2025-09-14,,,,,115970.58488443034,4667.699652630318,242.6675990847208,-0.5148109981139015,-1.2407298238844122,-0.8853662176525723
2025-09-15,,,,,115373.55555886828,4609.786110950785,240.5191021412361,0.020539514702488937,-1.8556429688801113,-2.7786920568352524
2025-09-16,,,,,115397.25272727507,4524.244939102515,233.8358169548661,1.1833877556614025,-0.4415831558329586,1.3545429506243378
2025-09-17,,,,,116762.8496864193,4504.266635522813,237.00322352946304,-0.2628431945523091,1.9426505109273684,3.3517717233697564
2025-09-18,,,,,116455.9464822532,4591.768794331328,244.9470305591984,0.5921111184922889,-0.024654053122374897,1.0652227353195487
2025-09-19,,,,,117145.49508952006,4590.636737213516,247.55626201820508,-1.2716533606078717,-2.617442199904152,-3.7236086987240236
2025-09-20,,,,,115655.81046441344,4470.479474009387,238.33823551145915,0.05162291731350965,0.25321664990600734,0.4720788838922463
2025-09-21,,,,,115715.51536781774,4481.799472368209,239.4633799935501,-0.35521198038208635,-0.6454626577710898,-1.1754204133933688
2025-09-22,,,,,115304.47999407038,4452.87113037789,236.64867854250417,-2.2616111508294012,-5.679916372041682,-6.892815427737531
2025-09-23,,,,,112696.74101711863,4199.951774017639,220.33692191838944,-0.5985755510039104,-0.8038479000870402,-2.794660643260838
2025-09-24,,,,,112022.16587861197,4166.1905498775295,214.17925267896385,1.1590591885226376,-0.4208574247208885,-1.2060759946651345
2025-09-25,,,,,113320.56908541008,4148.65682762035,211.59608812684968,-3.8448791641434554,-6.884000096808196,-9.175233213397238
2025-09-26,,,,,108963.53013595636,3863.063287590725,192.18165357078567,0.6852555252105264,4.505094027178291,6.732324174013882
2025-09-27,,,,,109710.20874667744,4037.097921026092,205.1199454921513,-0.05049533361849434,-0.46891277572848056,-0.7532279489707139
2025-09-28,,,,,109654.81021075726,4018.167453105732,203.5749247337909,2.268722559446301,3.077826208690726,3.5221053936164592
2025-09-29,,,,,112142.57362752674,4141.839664086501,210.7450481378904,1.9319841819074535,1.7811680648202932,1.0365646532216388
2025-09-30,,,,,114309.15041119448,4215.61278947927,212.92955681530267,-0.2492561397482329,-1.6932846936472568,-1.9866956895978283
2025-10-01,,,,,114024.22783550054,4144.230463371581,208.6992944881733,3.928127177047025,4.819266733212091,5.998864960950634
2025-10-02,,,,,118503.24451752484,4343.951983440489,221.2188833389755,1.7792547427457617,3.224120869726166,6.056381836832925
2025-10-03,,,,,120611.71911591051,4484.006245909478,234.61674360916183,1.3584357842897132,0.7081351030501226,-0.6615739944556553
2025-10-04,,,,,122250.15186842805,4515.759068159723,233.06458024680492,0.10698163904563351,-0.6212115408068097,-2.1991847505640094
2025-10-05,,,,,122380.93708463266,4487.706651673285,227.93905953905116,0.9194635557218778,0.6153419203929866,0.26553657141694664
2025-10-06,,,,,123506.18520027678,4515.321391965295,228.5443211026712,1.0261211034997553,3.849345986546693,1.773170347818498
2025-10-07,,,,,124773.50823074432,4689.131734746596,232.5968012360869,-2.6085283175452334,-5.007393376049496,-5.0187911608883695
2025-10-08,,,,,121518.75593575073,4454.32846286666,220.92325353514107,1.5090254383865354,1.6444575718186805,3.684336260409804
2025-10-09,,,,,123352.50487523204,4527.578004547945,229.06280907281337,-1.3412570819882008,-3.5102336172447846,-3.604386188762876
2025-10-10,,,,,121698.03066778315,4368.649439385323,220.8065008190006,-6.981452353643814,-12.200946876849528,-14.001039574219199
2025-10-11,,,,,113201.74064138904,3835.632842050135,189.8912952568837,-2.074724283604601,-2.252943898796045,-6.100892866551932
2025-10-12,,,,,110853.11663883904,3749.218185954949,178.3062307703534,3.911892562312791,10.949245988798385,10.506499381198475
2025-10-13,,,,,115189.5714637257,4159.729307791921,197.03997380287893,0.0283980199108802,2.079177450341385,5.526445624732568
2025-10-14,,,,,115222.28302116522,4246.217461554773,207.92928081408232,-1.7928073708769143,-2.7631419159080517,-2.4772811530334615
2025-10-15,,,,,113156.56943826911,4128.888447033946,202.77828792883705,-2.163285650693303,-3.52961852115945,-4.34735684637233
2025-10-16,,,,,110708.66960879424,3983.1544356894233,193.96279214560616,-2.3773576159506926,-2.333706511817646,-4.840477481537986
2025-10-17,,,,,108076.72862033188,3890.1993012479857,184.57406686923576,-1.5110715242155126,-1.5154782787966115,-1.356390687867537
2025-10-18,,,,,106443.61194984637,3831.244175835675,182.07052141400305,0.669266491038023,1.520520533148595,3.0143167929642667
2025-10-19,,,,,107156.00337647724,3889.499030204316,187.55870371602296,1.3672882851026413,2.45732248441628,0.03319196251365675
2025-10-20,,,,,108621.134857428,3985.07656440468,187.62095813065147,1.8296960701498222,-0.15774877015902744,1.18001207830023
2025-10-21,,,,,110608.5714932665,3978.790155134436,189.83490809801577,-1.9189008929830664,-2.5460743901936533,-2.1307921856796863
2025-10-22,,,,,108486.1026271664,3877.487197955012,185.78992071057104,-0.7998037855668438,-1.952202518080326,-3.102141658638091
2025-10-23,,,,,107618.4266715404,3801.790795238292,180.02645418265774,2.2580627468125947,1.4217331755741913,6.33113593274115
2025-10-24,,,,,110048.51827291628,3855.842116240121,191.42417371185576,0.8626068876516069,2.0070882398151246,1.0716985921389588
2025-10-25,,,,,110997.80437129698,3933.232269901015,193.47566388653937,0.5608264103640126,0.4825875191715179,0.27670263814294493
2025-10-26,,,,,111620.3093731354,3952.213557935584,194.011016152678,2.558407979684074,5.297723294665091,3.123503402989569
2025-10-27,,,,,114476.01227508576,4161.590896249249,200.07095684438156,-0.25613911699993164,-0.922355813786635,-0.6296044836453962
2025-10-28,,,,,114182.79442806762,4123.206220671679,198.81130112961708,-1.0793620892237898,-3.417084274072124,-2.216163912582514
2025-10-29,,,,,112950.34863259472,3982.312789317544,194.40531681984675,-2.570757336630247,-2.133270945679322,-0.0950143984963514
2025-10-30,,,,,110046.66925837284,3897.359267616961,194.22060377742545,-1.6410346476508741,-2.439187576923252,-5.1149221405724195
2025-10-31,,,,,108240.76528725718,3802.295364533181,184.2863711132605,1.231643425188289,1.1835696209134383,1.6150818077550477
2025-11-01,,,,,109573.90555629117,3847.298177365196,187.2627467672827,0.40176537400462564,0.6475640223869039,-0.48439751654362206
2025-11-02,,,,,110014.13556776088,3872.21189619576,186.3556506725306,0.5781745330007526,0.9783264444847672,0.4511126892550399
2025-11-03,,,,,110650.2092823146,3910.094769162728,187.19632465985816,-3.731689773420932,-7.912321438213765,-11.361940521231862
2025-11-04,,,,,106521.0867382576,3600.71550248779,165.92718959407298,-4.586709416079804,-8.441981651881713,-6.276097102962486
2025-11-05,,,,,101635.2740227234,3296.7437604313104,155.5134380549323,2.2066016532082955,3.9720051194466865,4.586569443458854
2025-11-06,,,,,103877.9596595516,3427.690591370681,162.64616988523213,-2.4599244857529734,-3.4650859896089625,-4.794011446012458
2025-11-07,,,,,101322.6402945857,3308.918164921951,154.84889388443324,2.0463777052305065,3.7907575030937,4.539079161196979
2025-11-08,,,,,103396.084215925,3434.35122852996,161.87760775808556,-1.0696218118509515,-0.9577304708094925,-2.2989091272737516
2025-11-09,,,,,102290.13714655169,3401.4594003397083,158.15618865832252,2.3653712249349645,5.138832593607945,3.8646810718565794
2025-11-10,,,,,104709.67861656273,3576.2547046627064,164.26842094537048,1.145447223696272,-0.3255950659104889,1.996724760010249
2025-11-11,,,,,105909.07272321742,3564.610595799933,167.54840917926455,-2.7838002943495366,-4.147136512324612,-7.8795863816018
2025-11-12,,,,,102960.77564500563,3416.781328259322,154.34628754698477,-1.3976847410623883,-0.20975508906244666,-0.7458145781501058
2025-11-13,,,,,101521.70859453591,3409.6144555411624,153.19515043362588,-1.7644060799543393,-5.099896821522276,-5.247778772919453
2025-11-14,,,,,99730.4533956204,3235.7276362968546,145.15580784802805,-5.2883141845805,-3.9906433095086347,-4.238923311971277
2025-11-15,,,,,94456.39368235336,3106.601287865052,139.00276447047776,1.1136530578079062,2.044410820387621,0.42351143411900605
2025-11-16,,,,,95508.31019889197,3170.1129807404664,139.59145707175173,-1.148570972282803,-2.1584776848389664,-1.5000087696791953
2025-11-17,,,,,94411.32947182968,3101.686799467,137.4975729739525,-2.515168444875049,-2.5916427748501447,-4.952076743138956
2025-11-18,,,,,92036.7255045672,3021.302157630133,130.68858764032888,0.8507839736246803,3.1748042573610524,7.585181769454397
2025-11-19,,,,,92819.759215009,3117.2225871583155,140.60155456478054,-1.5691495435810277,-3.1911171874062894,-2.96358702490902
2025-11-20,,,,,91363.27838693369,3017.7483614097955,136.43470513687834,-5.158862390850317,-6.1529319491953505,-2.075227217579634
2025-11-21,,,,,86649.97257918229,2832.068358334293,133.60337500165332,-1.8443983328692348,-2.3775252267825397,-3.831760078617197
2025-11-22,,,,,85051.8019295002,2764.735218675169,128.48401421465474,-0.4340621005640033,0.1404333694684512,-0.666188826149372
2025-11-23,,,,,84682.62429147748,2768.6178294996357,127.62806806856854,2.4812922302525076,1.1268115180225635,2.5236667431818294
2025-11-24,,,,,86783.84766839583,2799.814934092464,130.84897517738048,1.6656437547286407,5.482959241001484,5.746119037761366
2025-11-25,,,,,88229.35740719768,2953.327645752226,138.3677130507636,-1.0416326659297148,0.058199555728855046,0.4614488029180297
2025-11-26,,,,,87310.33159950442,2955.046469321271,139.0062092062614,3.6237351550850283,2.4510876753797373,2.817365793061688
2025-11-27,,,,,90474.22677969698,3027.477249132549,142.92252259467037,0.8895724458933607,-0.3919246443174873,-1.4641699169735345
2025-11-28,,,,,91279.06057176425,3015.6118196920934,140.8298940142595,-0.3600865418590615,0.5811034963991712,-2.3869619417496657
2025-11-29,,,,,90950.37695910994,3033.135645414151,137.46833804153275,-0.11976242519825542,-1.3814955415609065,-1.0035667903736445
2025-11-30,,,,,90841.45258193676,2991.2330117032598,136.08875145366935,-0.479041322938778,0.053528903969479735,-1.1107363528904401
2025-12-01,,,,,90406.28448571144,2992.8341859495977,134.57716421907872,-4.562502829760884,-6.4753802555869715,-5.818198117109286
2025-12-02,,,,,86281.49519776918,2799.0367919901605,126.74719818442522,5.868277481894357,7.027930390037618,9.417659507049114
2025-12-03,,,,,91344.73275150164,2995.751149322771,138.68381774415911,2.4902418433448315,6.6647005253063,4.577747077475047
2025-12-04,,,,,93619.43750817105,3195.4089919085554,145.03241215787318,-1.5795152690209924,-1.9312318531431893,-4.1568821740524236
2025-12-05,,,,,92140.70419795792,3133.698235618616,139.0035856702843,-3.075310393483066,-3.5434750491695644,-4.175559802385431
2025-12-06,,,,,89307.09154512963,3022.6564205232035,133.19940782316152,-0.069792289323789,0.5525653692108223,-0.7403070854194893
2025-12-07,,,,,89244.7620814118,3039.358573133242,132.21332316930986,1.0287943373325392,0.44804707886982875,-0.43614756250526243
2025-12-08,,,,,90162.90714007126,3052.976330436545,131.63667798299971,0.5048044643042093,2.36965911023288,1.2542245760790882
2025-12-09,,,,,90618.0535204608,3125.321462183988,133.2876975493966,2.323113461888915,6.308079282022727,3.5449575776758557
2025-12-10,,,,,92723.21372069632,3322.469217836626,138.01268988378362,-0.7744302017887561,0.11410169823515837,-1.0869726078649888
2025-12-11,,,,,92005.13714957412,3326.260211637518,136.51252974936924,0.5315352837689913,-2.7105994433091696,-0.05281747426816308
2025-12-12,,,,,92494.17691640416,3236.098620857857,136.44042727909604,-2.364383038623763,-4.659373652209197,-2.911910497560821
2025-12-13,,,,,90307.26028567804,3085.316694358101,132.4674041542392,-0.05517939192408727,0.9693894481521248,0.5689436244848745
2025-12-14,,,,,90257.4292885891,3115.225428835284,133.22106900469535,-2.2454164835893686,-1.5964877796184052,-2.7356533903796776
2025-12-15,,,,,88230.77409367911,3065.491235556364,129.57660231376835,-2.0592079042470512,-3.294828466404942,-1.447002447322665
2025-12-16,,,,,86413.9190195637,2964.488557692104,127.70162570713056,1.6293326208349335,-0.007615687571127516,0.8675981042102654
2025-12-17,,,,,87821.88919109134,2964.2627915054686,128.8095625908113,-2.0005741679143596,-4.6034587889468686,-4.447141065996851
2025-12-18,,,,,86064.94716216,2827.8041755024283,123.08121963590442,-0.7141304113877589,-0.042765655491261434,-2.9331780358645365
2025-12-19,,,,,85450.3312009302,2826.5948465107654,119.47102833526988,3.105347304085293,5.31388583094663,5.62217809679344
2025-12-20,,,,,88103.86075721023,2976.796869557769,126.1879023223493,0.2770393333186183,0.012274725676153508,-0.3159614973282987
2025-12-21,,,,,88347.94310567998,2977.162263207443,125.78919713672444,0.259742637849425,0.820868075469039,0.1824223372763445
2025-12-22,,,,,88577.42038358838,3001.6008377810244,126.0186647301824,-0.0974290912217124,0.13945701433162316,-0.2047336918972409
2025-12-23,,,,,88491.12020788102,3005.786780691547,125.76066206540068,-1.2257544462689118,-1.3504990078405554,-1.4641765974748977
2025-12-24,,,,,87406.43636737975,2965.193660040505,123.9193038826096,0.27020036925782254,-0.6477096520655978,-1.0906776325198098
2025-12-25,,,,,87642.60888119951,2945.9878145019857,122.56774375278772,-0.4710359793712593,-1.4166884770040022,-2.0214175051798233
2025-12-26,,,,,87229.78066010943,2904.252344599994,120.09013792486492,0.0873278585914683,0.7727735695727933,1.746576023835078
2025-12-27,,,,,87305.95655961394,2926.695639112761,122.18760348085108,0.5738974417157205,0.7573895573087741,2.005823590967859
2025-12-28,,,,,87807.003210775,2948.862126257612,124.63847125670826,0.01811368047119899,-0.03399160905598331,0.44343437386453743
2025-12-29,,,,,87822.90829076794,2947.8597605720547,125.19116108131976,-0.758737831546874,-0.4628496577624208,-1.6708940762561353
2025-12-30,,,,,87156.56266080117,2934.215601758931,123.09934938681572,1.443455158768292,1.221446464281195,1.427079126715447
2025-12-31,,,,,88414.62856073362,2970.055474481003,124.85607450703748,-1.0116516778560625,-0.11047923837738116,-0.27203908558909307
2026-01-01,,,,,87520.18048742875,2966.7741798134107,124.5164171836461,1.3796698639602312,1.1340579038146448,1.7816087531373537
2026-01-02,,,,,88727.67004249741,3000.4191168879165,126.73481257128296,1.35088547514286,4.048819542645887,4.1926814048674155
2026-01-03,,,,,89926.27924953419,3121.9006724537576,132.0483994914527,0.7423582826300734,0.13262494156400795,0.9388746179160412
2026-01-04,,,,,90593.85443180415,3126.041091396286,133.28816839764232,0.860280704655203,0.4163717026056224,0.4292998465954323
2026-01-05,,,,,91373.21588108438,3139.057041912684,133.86037430010327,2.794669907212999,2.8428659205615103,3.201748081914668
2026-01-06,,,,,93926.7956485658,3228.2962247842056,138.14624626670062,-0.27673868104191035,2.0693795873672594,2.1397870849199307
2026-01-07,,,,,93666.86387314304,3295.101927879638,141.10228180261717,-2.572637038480896,-3.9545719823690373,-3.4227674693079635
2026-01-08,,,,,91257.15544035909,3164.794750249208,136.27267880262593,-0.2998555648731416,-1.9140080970344475,1.483736935602753
2026-01-09,,,,,90983.51578142623,3104.220322474917,138.2946068711558,-0.526051531329963,-0.6792109744862218,-1.7731475533089514
2026-01-10,,,,,90504.8956034002,3083.136117372436,135.84243943306166,-0.0694730649773212,-0.005539442164514963,-0.029987229230743484
2026-01-11,,,,,90442.01907847,3082.9653288303607,135.80170404935623,0.4172252172350621,1.1805714085251884,2.670012766786223
2026-01-12,,,,,90819.36598904192,3119.361936037277,139.4276268849873,0.3475064894322699,-0.9322167792246816,-0.2275621615520418
2026-01-13,,,,,91134.96917951509,3090.2827206647894,139.1103423634471,4.526772933294998,7.43144583037747,4.303658112186026
2026-01-14,,,,,95260.4422971001,3319.935407056508,145.09717589746134,1.8342750144525022,1.1012563445847556,1.1104924329180976
2026-01-15,,,,,97007.78078881276,3356.4964063628336,146.70846905618052,-1.4668439979318992,-1.1408534190913144,-3.023352087079745
2026-01-16,,,,,95584.82797878512,3318.203702349166,142.27295549504774,-0.07192591164063566,-0.6672601883168094,1.7927831991320309
2026-01-17,,,,,95516.07771987125,3296.062650076136,144.82360113807155,-0.43610018780980697,0.3279237612334951,-0.7694880335075149
2026-01-18,,,,,95099.53192554633,3306.8712226908783,143.70920085761944,-1.416227952329352,-0.6819676221313187,-3.5589420652331616
2026-01-19,,,,,93752.70577188236,3284.3194316465483,138.5946736566872,-1.273821825544641,-3.0038176860529786,-3.723857797152186
2026-01-20,,,,,92558.46334372148,3185.6644636922747,133.43360509528503,-4.586963371895614,-7.848944771993638,-5.712939346841461
2026-01-21,,,,,88312.84053255555,2935.623419316041,125.81062416788744,1.1793338729511271,1.3770746950067192,2.8036538598725125
2026-01-22,,,,,89354.34377512129,2976.049146564133,129.33791858850012,0.09966349993226764,-0.9331585461608061,-0.8612592366034288
2026-01-23,,,,,89443.39744146909,2948.277889615024,128.22398381822603,-0.03465760785555938,0.08937281538361486,-0.7603709716377582
2026-01-24,,,,,89412.39849953113,2950.9128485703054,127.24900586659474,-0.27012456691609676,-0.05813333168417367,-0.15677320436644493
2026-01-25,,,,,89170.87364531498,2949.197384616335,127.04951352257324,-2.9410405028082565,-4.577923531830486,-6.421916078422896
2026-01-26,,,,,86548.32213469829,2814.1853835458546,118.89050038610904,2.0330134992184723,4.038510186284672,4.469104040318794
2026-01-27,,,,,88307.8612070438,2927.836546921288,124.20384054241988,1.015041217338375,3.185115308971076,2.3739212628471895
2026-01-28,,,,,89204.22239644526,3021.091516998928,127.1523419223292,-0.04722352772550398,-0.4728226193420171,-1.6575603736640354
2026-01-29,,,,,89162.09701574955,3006.807112955534,125.04471508843886,-5.149820504534697,-6.252121126267552,-5.939619908752302
2026-01-30,,,,,84570.40906135936,2818.817890220326,117.61753429620336,-0.5068327047769161,-4.129741596987547,-0.268542292858176
2026-01-31,,,,,84141.77856967277,2702.40799526457,117.30168147280108,-6.43665979361574,-9.564764874668274,-10.18487894581046
2026-02-01,,,,,78725.85853884545,2443.9290245632774,105.3546472133961,-2.272181600400669,-7.1442407264409535,-4.2284853179971655
2026-02-02,,,,,76937.06406636834,2269.3288518651166,100.89974142414994,2.3793396710742654,3.313024003481946,3.585830886095298
2026-02-03,,,,,78767.65815345927,2344.512261445349,104.5178355161274,-3.9720635661019577,-5.0128390370486215,-6.599833496926721
2026-02-04,,,,,75638.95670207398,2226.985635575225,97.61983239747126,-3.2611035068878302,-3.3632288734067983,-5.457490426871969
2026-02-05,,,,,73172.29203248928,2152.087011672937,92.2922393896508,-14.101788206180332,-15.404474276242997,-14.943662990491413
2026-02-06,,,,,62853.69038445987,1820.5693215574129,78.50039816888382,12.203362664914996,13.191787874605755,11.560915749814637
2026-02-07,,,,,70523.95417035831,2060.734964567416,87.57576306445752,-1.7400433813489546,1.4706107113817923,0.11039947214028789
2026-02-08,,,,,69296.80677355142,2091.040353689534,87.6724462446035,1.797437110136424,0.19560649703891375,-0.710635755210498
2026-02-09,,,,,70542.37329463876,2095.1305644770564,87.04941449412165,-0.6321964389408796,0.44518598849732083,-0.24470421222297922
2026-02-10,,,,,70096.40692272567,2104.457792190833,86.83640091013909,-1.8781235270528107,-4.064420472288488,-4.579934840753785
2026-02-11,,,,,68779.90981269129,2018.9237788543585,82.859350330399,-2.67858507830111,-3.9373257037153775,-4.333032475971654
2026-02-12,,,,,66937.58141157958,1939.432173971104,79.26902777120368,-1.1249342163188292,0.3249903462853698,-1.2954546442162096
2026-02-13,0.2810083333333333,12.0,0.596160028025321,0.1448970238095238,66184.57765470445,1945.7351413092624,78.24213346951659,4.0104467603424565,5.223091816878944,7.688476459821225
2026-02-14,0.0087857142857142,21.0,0.7373889016561846,0.0985507936507936,68838.87490510389,2047.3626742531244,84.25776148298227,1.346218229767171,1.8639105244329102,4.634400288430074
2026-02-15,0.0058583333333333,24.0,0.6326385889869209,-0.0018769841269841,69765.59638824302,2085.5236826118394,88.16260342417432,-1.5036250927195072,-5.829058587192204,-2.517333078668338
2026-02-16,-0.020275,52.0,0.6571311615502586,-0.0072083333333333,68716.58337486399,1963.9572853026268,85.9432570451624,-0.37209413592537155,0.2146602973453593,-2.1112935567314195
2026-02-16,-0.020275,52.0,0.6571311615502586,-0.0072083333333333,68460.89299771785,1968.173121850993,84.12874259672276,,,
